listing_id,search_title,search_price_text,location,url,title,price_text,price,description,posted_date,view_count,is_active,mileage_km,first_registration,fuel,transmission,scraped_at
3431946462,BMW E93 320d Cabrio LCI | M-Paket | Vollausstattung,14.499 €,58553 Halver,https://www.kleinanzeigen.de/s-anzeige/bmw-e93-320d-cabrio-lci-m-paket-vollausstattung/3431946462-216-1407,BMW E93 320d Cabrio LCI | M-Paket | Vollausstattung,14.499 €,14499,"Zum Verkauf steht ein gepflegter BMW E93 320d Cabrio (Facelift) mit umfangreicher Ausstattung und vielen bereits erledigten Wartungsarbeiten. Das Fahrzeug wurde stets vernünftig gefahren (warm/kalt) und regelmäßig gewartet. Technisch befindet sich der Wagen in einem sehr guten Zustand viele bekannte Schwachstellen wurden bereits behoben. *Fahrzeugdaten:* * Erstzulassung: 08/2010 * Motor: 2.0 Diesel, 184 PS * Getriebe: Automatik * Laufleistung: 255.000 km * HU/AU: bis 07/2027 * 8-fach bereift *Ausstattung (Vollausstattung)* Highlights: * M-Paket innen & außen * Bi-Xenon Scheinwerfer * Keyless Entry & Go * Navigationssystem + Apple CarPlay * Harman Kardon Soundsystem * Sitzheizung * Elektrische Sitze mit Memory * Tempomat * PDC vorne & hinten * Windschott * Bluetooth / Freisprecheinrichtung * Lichtautomatik & Regensensor * uvm. *Wartung & durchgeführte Arbeiten:* In letzter Zeit wurden viele wichtige Arbeiten erledigt ideal für den nächsten Besitzer: * Steuerkette erneuert * Ölpumpenkette erneuert * Ventildeckeldichtung neu * Riemenscheibe neu * Ladeluftschlauch neu * Kurbelgehäuseentlüftungsschlauch neu * Injektoren inkl. Kupferringe erneuert * Glühkerzen neu * Getriebeölwechsel durchgeführt * Kurbelwellensimmerring neu * Bremsen vorne neu * Große Inspektion inkl. Öl, Luftfilter, Innenraumfilter & Bremsflüssigkeit kürzlich gemacht * 2 neue Sommerreifen * Schmierung der Cabrio Mechanik *Unfallhistorie:* Leichter Auffahrunfall in der Front. Dabei wurden Stoßstange, rechter Scheinwerfer und Motorhaube erneuert. Kein struktureller Schaden. *Zustand:* Alters- und laufleistungsbedingt sind kleinere Kratzer und Steinschläge vorhanden. Technisch jedoch sehr gepflegt und zuverlässig. *Wichtig* Fahrzeug wird täglich noch bewegt weshalb sich der Km-Stand ändern kann. *Preis ist Verhandelbar* Besichtigung nach Absprache möglich. Dies ist ein Privat Verkauf, deshalb erfolgt der Verkauf unter Ausschluss jeglicher Gewährleistung. Cabrio/Roadster Gebrauchtfahrzeug Reparierter Unfallschaden Hubraum: 1995 cm³ Anzahl der Türen: 2/3 Türen Anzahl Sitzplätze: 4 Schadstoffklasse: Euro5 Umweltplakette: 4 (Grün) Anzahl der Fahrzeughalter: -- HU: 7/2027 Farbe: -- Farbe (Hersteller): -- Innenausstattung: Vollleder Farbe der Innenausstattung: Schwarz Airbags: -- Anhängerkupplung: -- Radio: Tuner/Radio, Radio DAB Tagfahrlicht (Art): LED-Tagfahrlicht Kurvenlicht (Art): Adaptives Kurvenlicht Ausstattung ABS, Apple CarPlay, Armlehne, Bluetooth, Bordcomputer, CD-Spieler, ESP, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Sitzeinstellung, Elektr. Wegfahrsperre, Fernlichtassistent, Freisprecheinrichtung, Geschwindigkeitsbegrenzer, Isofix, Lederausstattung, Lederlenkrad, Leichtmetallfelgen, Lichtsensor, Multifunktionslenkrad, Navigationssystem, Nebelscheinwerfer, Nichtraucher-Fahrzeug, Notrufsystem, Partikelfilter, Regensensor, Reifendruckkontrolle, Scheckheftgepflegt, Scheinwerferreinigung, Schlüssellose Zentralverriegelung (Keyless), Servolenkung, Sitzheizung, Sommerreifen, Soundsystem, Sportpaket, Sportsitze, Standheizung, Touchscreen, Traktionskontrolle, Umklappbarer Beifahrersitz, Winterreifen, Xenonscheinwerfer, Zentralverriegelung Der Preis ist Verhandlungsbasis. Privatanbieter 58553 Halver Deutschland Inserat bereitgestellt von",10.06.2026,94,True,255000,August 2010,Diesel,Automatik,2026-06-11T00:19:46.713916
3431920481,BMW 320d Cabrio (E93) – Baujahr 2012,9.500 € VB,58675 Hemer,https://www.kleinanzeigen.de/s-anzeige/bmw-320d-cabrio-e93-baujahr-2012/3431920481-216-1425,BMW 320d Cabrio (E93) – Baujahr 2012,9.500 € VB,9500,"Zum Verkauf steht ein BMW 320d Cabrio E93 aus dem Jahr 2012. Verkauft wird wegen Neuanschaffung. Das Fahrzeug befindet sich seit 2018 in meinem Besitz und wurde stets zuverlässig gefahren. Motor und Getriebe funktionieren einwandfrei. Das Fahrzeug weist alters- und laufleistungsbedingte Gebrauchsspuren auf, befindet sich insgesamt jedoch in einem dem Alter entsprechenden Zustand. Besichtigung und Probefahrt nach Absprache möglich Privatverkauf. Der Verkauf erfolgt unter Ausschluss jeglicher Gewährleistung, Garantie und Rücknahme.",10.06.2026,60,True,250000,April 2012,Diesel,Automatik,2026-06-11T00:19:52.421615
3431912369,BMW 320d Touring - Rechtslenker / TÜV 02|28,3.500 €,50389 Wesseling,https://www.kleinanzeigen.de/s-anzeige/bmw-320d-touring-rechtslenker-tuev-02-28/3431912369-216-1391,BMW 320d Touring - Rechtslenker / TÜV 02|28,3.500 €,3500,"EZ 11/2010 - 225000 - 135 kW (184 PS) - Diesel - Sitzheizung - Zentralverriegelung - Einparkhilfe hinten - Grau - Vollleder beige - 6 Gang Schaltgetriebe - Dachreeling mit Original BMW Querträger - Original Scheinwerfer für Linksverkehr - Armlehne - Becherhalter - Soundpaket - Gepäckraumabtrennung - Unfallfrei - Sommerreifen auf 17 Zoll Alufelgen - Winterreifen auf 16 Zoll Alufelgen - Getriebe Original BMW 190 000km Kombi Gebrauchtfahrzeug Unfallfrei Hubraum: 1995 cm³ Anzahl der Türen: 4/5 Türen Anzahl Sitzplätze: 5 Schadstoffklasse: Euro5 Umweltplakette: 4 (Grün) Anzahl der Fahrzeughalter: 3 HU: 2/2028 Farbe: Grau Farbe (Hersteller): -- Innenausstattung: Vollleder Farbe der Innenausstattung: Beige Airbags: -- Anhängerkupplung: -- Radio: Tuner/Radio Pannenhilfe: Pannenkit Ausstattung ABS, Alarmanlage, Armlehne, Dachreling, ESP, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Sitzeinstellung, Gepäckraumabtrennung, Geschwindigkeitsbegrenzer, Innenspiegel autom. abblendend, Isofix, Lederausstattung, Lederlenkrad, Leichtmetallfelgen, Multifunktionslenkrad, Nebelscheinwerfer, Nichtraucher-Fahrzeug, Notrufsystem, Partikelfilter, Raucherpaket, Scheckheftgepflegt, Servolenkung, Sitzheizung, Sommerreifen, Soundsystem, Traktionskontrolle, Winterreifen, Zentralverriegelung Der Preis ist Verhandlungsbasis. Privatanbieter 50389 Wesseling Deutschland Tel.: [phone] Inserat bereitgestellt von",10.06.2026,90,True,225000,November 2010,Diesel,Manuell,2026-06-11T00:19:58.063553
3431856050,BMW 320 3 Touring 320d // Tüv 10 / 2027,3.290 €,59077 Hamm,https://www.kleinanzeigen.de/s-anzeige/bmw-320-3-touring-320d-tuev-10-2027/3431856050-216-2019,BMW 320 3 Touring 320d // Tüv 10 / 2027,3.290 €,3290,"Sonderausstattung: Außenspiegel-Paket, Comfort-Paket, Dachreling, Fußmatten Velours, Lenkrad (Sport M-Technic), LM-Felgen vorn/hinten: 8x17 / 8,5x17 (M Doppelspeichen 161), Metallic-Lackierung, Multifunktion für Lenkrad, Sitzheizung vorn Weitere Ausstattung: Airbag Fahrer-/Beifahrerseite, Außenspiegel elektr. verstellbar, Außenspiegel heizbar, Außenspiegel Wagenfarbe, Blinkleuchten Weiß, Bordcomputer, Check-Control-System, Drehzahlmesser, Exterieurumfänge Wagenfarbe, Fensterheber elektrisch vorn + hinten, Innenausstattung: Interieurleisten Titan, hell, Isofix-Aufnahmen für Kindersitz an Rücksitz, Karosserie: 5-türig, Kopf-Airbag-System hinten, Kopf-Airbag-System vorn, Kopfstützen hinten mechan. verstellbar (3 Stück), Lenksäule (Lenkrad) mechan. verstellbar, Mittelarmlehne hinten, Motor 2,0 Ltr. - 130 kW Turbodiesel KAT, Reifendruck-Kontrollsystem, Reifenpannen-Anzeige, Rücksitzlehne geteilt/klappbar, Seitenairbag vorn, Sitzbezug / Polsterung: Stoff Fluid, Sitze vorn mechanisch verstellbar, Stoßfänger Wagenfarbe, Wärmeschutzverglasung getönt , Sitzheizung vorn Kombi Gebrauchtfahrzeug Hubraum: 1995 cm³ Anzahl der Türen: 4/5 Türen Anzahl Sitzplätze: 5 Schadstoffklasse: Euro4 Umweltplakette: -- Anzahl der Fahrzeughalter: -- HU: 10/2027 Farbe: Silber Metallic Farbe (Hersteller): TITANSILBER Innenausstattung: Stoff Farbe der Innenausstattung: Schwarz Airbags: Front-, Seiten- und weitere Airbags Anhängerkupplung: -- Ausstattung ABS, Bordcomputer, Dachreling, ESP, Elektr. Fensterheber, Elektr. Seitenspiegel, Isofix, Leichtmetallfelgen, Multifunktionslenkrad, Partikelfilter, Servolenkung, Sitzheizung, Xenonscheinwerfer, Zentralverriegelung Inserat bereitgestellt von",10.06.2026,172,True,229000,Juni 2008,Diesel,Manuell,2026-06-11T00:20:03.799481
3431841721,BMW 320D LUXURY LINE,14.449 € VB,50374 Erftstadt,https://www.kleinanzeigen.de/s-anzeige/bmw-320d-luxury-line/3431841721-216-1162,BMW 320D LUXURY LINE,14.449 € VB,14449,"Ich verkaufe hier meinen 3er Kombi. Vor 5000km vorne und hinten neue Bremsen komplett. Der Wagen läuft super ohne irgendwelche Probleme. Kein Unfall, super Zustand.!! Bei Fragen gerne melden17645673261",10.06.2026,86,True,158000,Juli 2018,Diesel,Automatik,2026-06-11T00:20:09.199050
3431198741,BMW 320d G21 Mit Neu TÜV und Service,20.499 € VB,49525 Lengerich,https://www.kleinanzeigen.de/s-anzeige/bmw-320d-g21-mit-neu-tuev-und-service/3431198741-216-1257,BMW 320d G21 Mit Neu TÜV und Service,20.499 € VB,20499,"BMW Touring – Top Ausstattung, gepflegt, TÜV & Service neu Wir verkaufen unseren BMW Touring, Weil wir ein größeres Auto brauchen Wagen befindet sich in einem sehr gepflegten Zustand, ist unfallfrei und überzeugt durch seine umfangreiche Ausstattung sowie den sparsamen und gleichzeitig kraftvollen Ausstattung Highlights: Es gibt ein paar Kratzer. Vielleicht lassen sie sich durch einfaches Polieren entfernen. ✔ 190 PS Motor ✔ Automatikgetriebe ✔ Sportsitze mit Teillederausstattung ✔ Harman Kardon Soundsystem ✔ DAB-Radio, USB, Bluetooth-Audio & Telefonanbindung ✔ Panorama-Glasdach ✔ Elektrische Heckklappe ✔ Getönte Scheiben mit Sonnenschutzverglasung ✔ Sommer- und Winterräder auf Alufelgen ✔ LED-Scheinwerfer ✔ LED-Nebelscheinwerfer ✔ Fernlichtassistent ✔ Park Distance Control (PDC) ✔ Multifunktions-Sportlederlenkrad ✔ Connected Package ✔ Ambiente-Beleuchtung ✔ Shadow Line Hochglanz ✔ Ablagenpaket mit Trennnetz Zustand: Unfallfrei Technisch einwandfrei TÜV neu (04/2026) gültig bis 04/2028 Frischer Service durchgeführt Nächste Wartung erst in ca. 24.000 km Nichtraucherfahrzeug Altersbedingt sind einige kleine Kratzer auf der Motorhaube sowie am hinteren Stoßfänger vorhanden. Nichts Gravierendes und rein optischer Natur. Bei Interesse oder Fragen freue ich mich über Ihre Nachricht. Bitte beachten: Es handelt sich nicht um einen Notverkauf. Anfragen nach dem Motto „Was ist letzter Preis?“ werden nicht beantwortet.",10.06.2026,278,True,120000,März 2021,Diesel,Automatik,2026-06-11T00:20:14.403295
