listing_id,search_title,search_price_text,location,url,title,price_text,price,description,posted_date,view_count,is_active,mileage_km,first_registration,fuel,transmission,scraped_at
3431826226,BMW 320d Touring Sport Line 1.HAND PANO AMBIENTE LED,20.999 €,42697 Solingen,https://www.kleinanzeigen.de/s-anzeige/bmw-320d-touring-sport-line-1-hand-pano-ambiente-led/3431826226-216-2125,BMW 320d Touring Sport Line 1.HAND PANO AMBIENTE LED,20.999 €,20999,"BMW 320d Touring Sport-Line – 1. Hand | Scheckheftgepflegt |BMW Service Zum Verkauf steht ein sehr gepflegter BMW 320d Touring Sport-Line aus 1. Hand mit einer Laufleistung von nur 126.800 km. Das Fahrzeug wurde durchgehend scheckheftgepflegt und ausschließlich bei autorisierten BMW Vertragswerkstätten gewartet. Der BMW überzeugt durch seine hochwertige Ausstattung, sportliches Design und den hohen Komfort, den man von einem 3er Touring erwartet. Dank Sport-Line Ausstattung, moderner Assistenzsysteme und umfangreicher Komfortausstattung ist dieses Fahrzeug ideal für Alltag, Familie und lange Strecken. Highlights: ✅ 1. Hand ✅ Scheckheftgepflegt – nur BMW Vertragswerkstätten ✅ Laufleistung: 126.800 km ✅ BMW 320d Touring Sport-Line ✅ 8-fach bereift – Sommer- und Winterreifen auf Leichtmetallfelgen Ausstattung: - BMW Live Cockpit ConnectedDrive - Panoramadach-Glas Schiebedach - Sitzheizung vorne - Ambiente-Beleuchtung - Sport-Line Ausstattung - Shadow-Line Hochglanz (Außenausstattung) - Dachreling Hochglanz Shadow-Line - LED-Scheinwerfer - DAB-Tuner (digitaler Radioempfang) - Klimaautomatik 3-Zonen mit automatischer Umluft-Control - Sportsitze vorne - Sitzbezug Stoff Sensatec - Sport-Lederlenkrad mit Multifunktion - Automatische Heckklappenbetätigung - Park Distance Control (PDC) vorne & hinten - Elektrische Parkbremse - Start-Stopp-Knopf - Start/Stop-Anlage Fahrassistenz & Sicherheit: - Active Guard (Bremsassistent) - Active Guard Plus mit: - Spurhalteassistent - Frontkollisionswarnung - Aufmerksamkeits-Assistent - Fahrerlebnisschalter - Dynamische Bremsleuchte - Dynamische Traktions Control (DTC) - Intelligenter Notruf inkl. TeleServices - Gesetzlicher Notruf Weitere Ausstattung: - Bordcomputer - Freisprecheinrichtung mit USB-Schnittstelle - ConnectedDrive Services - Uni-Lackierung - Multifunktionslenkrad - Komfort- und Sportausstattung kombiniert Als Partner vieler namhafter Banken, finanzieren wir Ihr Traumfahrzeug in diesem Fall bereits ab 89,-€ Monat, ohne Anzahlung. Wir erstellen Ihnen kostenfrei ein für Sie unverbindliches Finanzierungsangebot und das zu besten Konditionen! Finanzieren, einsteigen und genießen... - Der günstigste Weg, Ihr neues Traumauto zu finanzieren - Niedrige Raten und feste Zinsen - Individuelle Rate: Laufzeiten und Raten ganz nach Ihren Bedürfnissen, - schon ab 89,-€ im Monat - Schnelle Kreditentscheidung - Eine vorzeitige Finanzierungsablöse ist jederzeit unkompliziert möglich. Unsere serviceleistungen: - Finanzierung möglich - TÜV Siegel und Probefahrt - Inzahlungnahme und Barankauf (Auch ohne Neugeschäft) - Vermittlung und Verkauf im Kundenauftrag - Kurzzeit und Zollkennzeichen (nach Absprache) - Transport und Überführung (nach Absprach Der Verkäufer übernimmt keine Haftung für Tipp- und Datenübermittlungsfehler. Aufgeführte Ausstattungen sind ggfs. gesondert Vorort zu prüfen. Alle Angaben in den Inseraten sind unverbindlich und ohne Gewähr. ∗Fehler, Änderungen, Zwischenverkauf und Irrtümmer vorbehalten! Kombi Gebrauchtfahrzeug Unfallfrei Hubraum: 1995 cm³ Anzahl der Türen: 4/5 Türen Anzahl Sitzplätze: 5 Schadstoffklasse: Euro6d Umweltplakette: 4 (Grün) Anzahl der Fahrzeughalter: 1 HU: 8/2026 Farbe: Schwarz Metallic Farbe (Hersteller): SCHWARZ II/BONNET FLUID BLACK Innenausstattung: Teilleder Farbe der Innenausstattung: Schwarz Airbags: Front-, Seiten- und weitere Airbags Anhängerkupplung: -- Radio: Radio DAB Kurvenlicht (Art): Adaptives Kurvenlicht Ausstattung ABS, Abstandswarner, Adaptives Fahrwerk, Alarmanlage, Ambiente-Beleuchtung, Android Auto, Apple CarPlay, Armlehne, Berganfahrassistent, Bluetooth, Bordcomputer, Dachreling, ESP, Elektr. Fensterheber, Elektr. Heckklappe, Elektr. Seitenspiegel, Elektr. Seitenspiegel anklappbar, Elektr. Wegfahrsperre, Fernlichtassistent, Freisprecheinrichtung, Garantie, Geschwindigkeitsbegrenzer, Innenspiegel autom. abblendend, Isofix, Lederlenkrad, Leichtmetallfelgen, Lichtsensor, Lordosenstütze, Multifunktionslenkrad, Müdigkeitswarner, Navigationssystem, Nebelscheinwerfer, Notbremsassistent, Notrufsystem, Panorama-Dach, Partikelfilter, Regensensor, Reifendruckkontrolle, Scheckheftgepflegt, Schiebedach, Schlüssellose Zentralverriegelung (Keyless), Servolenkung, Sitzheizung, Sommerreifen, Soundsystem, Sportfahrwerk, Sportsitze, Sprachsteuerung, Spurhalteassistent, Start/Stopp-Automatik, Touchscreen, Traktionskontrolle, USB, Verkehrszeichenerkennung, Volldigitales Kombiinstrument, WLAN / Wifi Hotspot, Winterreifen, Zentralverriegelung Inserat bereitgestellt von",10.06.2026,67,True,126800,Juli 2021,Diesel,Automatik,2026-06-11T00:20:20.195200
3431824021,Bmw e91 320d,6.000 € VB,42477 Radevormwald,https://www.kleinanzeigen.de/s-anzeige/bmw-e91-320d/3431824021-216-1560,Bmw e91 320d,6.000 € VB,6000,"Hiermit verkaufe ich meinen BMW E91 320d. Das Fahrzeug befindet sich in einem guten Zustand und fährt einwandfrei. Motor und Getriebe laufen ohne Probleme. * 215.000 km * Neuer TÜV * Zuverlässiger Diesel * Gepflegter Zustand * Sofort fahrbereit Das Fahrzeug kann nach Absprache besichtigt und probegefahren werden. Bei Interesse oder Fragen gerne melden. Privatverkauf, daher keine Garantie, Gewährleistung oder Rücknahme.",10.06.2026,45,True,215000,Oktober 2008,Diesel,Automatik,2026-06-11T00:20:27.196576
3431793754,BMW 320d *KLIMA*SHZ*TÜV02/2027*,10.500 €,57392 Schmallenberg,https://www.kleinanzeigen.de/s-anzeige/bmw-320d-klima-shz-tuev02-2027-/3431793754-216-1534,BMW 320d *KLIMA*SHZ*TÜV02/2027*,10.500 €,10500,"Hiermit biete ich meinen BMW 320d zum Verkauf an. Das Auto läuft einwandfrei was motor und getriebe angeht! Das Auto ist angemeldet und wird gefahren daher können die Kilometer abweichen! Ausstattung siehe bilder bei fragen zu der Ausstattung können sie mich auch fragen! Das Auto hat dem alter entsprechende gebrauchtspuren aber keine dellen oder dicken macken! Bei Interesse rufen sie mich gerne an! Gruß Kombi Gebrauchtfahrzeug Unfallfrei Hubraum: 1995 cm³ Anzahl der Türen: 4/5 Türen Anzahl Sitzplätze: 5 Schadstoffklasse: Euro6 Umweltplakette: 4 (Grün) Anzahl der Fahrzeughalter: 2 HU: 2/2027 Farbe: Silber Metallic Farbe (Hersteller): -- Innenausstattung: Stoff Farbe der Innenausstattung: Schwarz Airbags: -- Anhängerkupplung: Anhängerkupplung schwenkbar Radio: Tuner/Radio Tagfahrlicht (Art): LED-Tagfahrlicht Pannenhilfe: Pannenkit Ausstattung ABS, Armlehne, Berganfahrassistent, Bluetooth, Bordcomputer, CD-Spieler, ESP, Elektr. Fensterheber, Elektr. Heckklappe, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, Freisprecheinrichtung, Gepäckraumabtrennung, Geschwindigkeitsbegrenzer, Isofix, Lederlenkrad, Leichtmetallfelgen, Lichtsensor, Multifunktionslenkrad, Navigationssystem, Nebelscheinwerfer, Partikelfilter, Regensensor, Reifendruckkontrolle, Scheckheftgepflegt, Scheinwerferreinigung, Servolenkung, Sitzheizung, Sportpaket, Sprachsteuerung, Start/Stopp-Automatik, Traktionskontrolle, USB, Xenonscheinwerfer, Zentralverriegelung Der Preis ist Verhandlungsbasis. Privatanbieter 57392 Schmallenberg Deutschland Tel.: [phone] Inserat bereitgestellt von",10.06.2026,53,True,209000,Dezember 2015,Diesel,Automatik,2026-06-11T00:20:45.253193
3400576245,BMW 320 d Efficient Dynamics Edition*HU 01.28*Gewährleistung*Top*,8.999 €,52499 Baesweiler,https://www.kleinanzeigen.de/s-anzeige/bmw-320-d-efficient-dynamics-edition-hu-01-28-gewaehrleistung-top-/3400576245-216-1710,BMW 320 d Efficient Dynamics Edition*HU 01.28*Gewährleistung*Top*,8.999 €,8999,"Terminvereinbarung für Beratung und Probefahrt = kürzere Wartezeiten: Zeit ist kostbar und diese sollten Sie nicht mit Warten verbringen. Deshalb bitten wir Sie um eine telefonische Terminvereinbarung für eine Beratung oder zur Probefahrt. Zum Fahrzeug: -Deutsche Zulassung -Kl. Inspektion Neu -Klimaanlage -Tempomat -Lichtautomatik mit Fernlichtassistent -Sitzheizung -Navigationssystem mit Bluetooth Audio -Isofix -8-fach bereift -HU 01.28 -12 Monate Gewährleistung -Sofortfahrbereit Sonderausstattung: Adaptives Kurvenlicht Airbag Beifahrerseite abschaltbar Alarmanlage Audio-Navigationssystem Business Bi-Xenon-Scheinwerfer Comfort-Paket DAB-Tuner (Radioempfang digital) Dachreling schwarz Fahrassistenz-System: Fernlichtassistent Freisprecheinrichtung Bluetooth mit erweiterte Smartphone-Anbindung Geschwindigkeits-Regelanlage mit Bremsfunktion Komfortzugang (Öffnungs- und Schließsystem) Mittelarmlehne vorn verstellbar Panoramadach (Glas) Park-Distance-Control (PDC) vorn und hinten Raucher-Paket Reifensystem Run-Flat (mit Notlaufeigenschaften) Service-System: ConnectedDrive Services Servolenkung Servotronic Sicherheitssystem Active Protection Serienausstattung: Airbag Fahrer-/Beifahrerseite Anti-Blockier-System (ABS) AUX-IN-Anschluss (AUX-IN) Blinkleuchten Weiß Bordcomputer Bremsassistent Bremsenergierückgewinnung (Rekuperationssystem) Check-Control-System Design- und Ausstattungslinie Luxury Design- und Ausstattungslinie Modern Drehzahlmesser Durchladeeinrichtung (Mittelarmlehne hinten) Dynamische Bremsleuchte Dynamische Stabilitäts-Control (DSC) Fahrassistenz-System: Fahrerlebnisschalter Fensterheber elektrisch vorn + hinten Freisprecheinrichtung mit USB-Schnittstelle Fußmatten Velours Getriebe 6-Gang Heckklappenbetätigung automatisch Heckleuchten LED Innenausstattung: Interieurleisten Satin-Silber, matt Isofix-Aufnahmen für Kindersitz an Rücksitz Karosserie: 5-türig Kopf-Airbag-System hinten Kopf-Airbag-System vorn Lenksäule (Lenkrad) mechan. verstellbar Motor 2,0 Ltr. - 120 kW 16V Diesel Multifunktion für Lenkrad Nebelscheinwerfer Reifenpannen-Anzeige Rußpartikelfilter Schadstoffarm nach Abgasnorm Euro 5 Schaltpunktanzeige Scheibenwaschdüsen heizbar Seitenairbag vorn Service-System: Intelligenter Notruf inkl. TeleServices Sitze vorn höhenverstellbar Start-Stop-Knopf Start/Stop-Anlage (Funktion) Wegfahrsperre Wärmeschutzverglasung getönt Zentralverriegelung mit Fernbedienung Inzahlungnahme Wir bieten Ihnen die Möglichkeit einer Vorort- oder Fernbewertung Ihres Fahrzeugs an. Abholservice Falls Sie mit dem Zug anreisen, bieten wir Ihnen einen kostenfreien Abholservice am Bahnhof Aachen/Herzogenrath/Geilenkirchen an. Lieferservice Gerne liefern wir Ihren neu erworbenen Fahrzeug bis vor Ihren Haustür nach Absprache. Sonstiges Zubehörangaben ohne Gewähr Keine Haftung für Druck & Schreibfehler Irrtum und Zwischenverkauf vorbehalten",10.06.2026,507,True,170000,April 2014,Diesel,Manuell,2026-06-11T00:20:52.284912
3431707957,BMW 320D Tüv 08.2026,2.400 € VB,45886 Gelsenkirchen,https://www.kleinanzeigen.de/s-anzeige/bmw-320d-tuev-08-2026/3431707957-216-1010,BMW 320D Tüv 08.2026,2.400 € VB,2400,Das fahrzeug befindet sich in Einem Guten Zustand Motor Getriebe Kupplung 1A Beim Auto würde folgendes gemacht.. -hardyscheibe -kardanwelle neu -hintere querlenker komplett -bremse komplett -4 neue Reifen - steuerkette beim 270tsd km neu Bei weitere fragen einfach melden,10.06.2026,72,True,316000,Juni 2007,Diesel,Manuell,2026-06-11T00:21:04.461836
3431705085,BMW Touring 320 d,16.100 €,52477 Alsdorf,https://www.kleinanzeigen.de/s-anzeige/bmw-touring-320-d/3431705085-216-1714,BMW Touring 320 d,16.100 €,16100,"Das FAhzreug stand meiste zeit in der Garage und hatte kürzlich einen leichten unfall an der front wo keine achsen oder sonstigen beschädigt wurde die Motorhaube ist nachlackiert und die stoßstange vorne Fahrzeug fährt einwandfrei und befindet sich jetzt in einem Top zustand 73.000KM kriegen sie von uns Schrieftlich und aßerdem digital bei BMW nachweisbar Wir freuen uns auf euch . Sonderausstattung: Ablage-Paket, Alpinweiß-Lackierung (Uni), Audio-Navigationssystem Business, Außen-/Innenspiegel mit Abblendautomatik, Dachreling schwarz, Fahrassistenz-System: Fernlichtassistent, Instrumentenkombination (erweiterter Umfang), Klimaautomatik 2-Zonen mit autom. Umluft-Control, Lenkrad (Sport/Leder), LM-Felgen 8x17 (V-Speiche 395), Park-Distance-Control (PDC) vorn und hinten, Raucher-Paket, Reifensystem Run-Flat (mit Notlaufeigenschaften), Rückfahrkamera, Scheinwerfer LED, Service-System: ConnectedDrive Services, Service-System: Internet Weitere Ausstattung: Airbag Beifahrerseite abschaltbar, Airbag Fahrer-/Beifahrerseite, Audiosystem BMW Professional (Radio/CD-Player MP3-fähig), Auspuffanlage (2-Rohr-Anlage) mit Chromblenden, AUX-IN-Anschluss (AUX-IN), Außenspiegel elektr. verstell- und heizbar, Außenspiegel Wagenfarbe, Außentemperaturanzeige, Bordcomputer, Bremsassistent, Check-Control-System, Durchladeeinrichtung (Mittelarmlehne hinten), Dynamische Bremsleuchte, Dynamische Tractions Control (DTC), Fahrassistenz-System: Fahrerlebnisschalter, Farbmonitor (6,5 Zoll), Fernentriegelung Heckklappe, Freisprecheinrichtung Bluetooth mit USB-/Audio-Schnittstelle, Fußmatten Velours, Gepäckraum-Abtrennung (Netz), Gepäckraumabdeckung / Rollo, Getränkehalter, Heckklappenbetätigung automatisch, Heckleuchten LED, Innenausstattung: Interieurleisten Satin-Silber, matt, Isofix-Aufnahmen für Kindersitz, Karosserie: 5-türig, Kopf-Airbag-System hinten, Kopf-Airbag-System vorn, Kopfstützen hinten klappbar, Lenksäule (Lenkrad) mechan. verstellbar, LM-Felgen, Mittelarmlehne hinten, Modellpflege, Motor 2,0 Ltr. - 140 kW 16V Turbodiesel, Multifunktion für Lenkrad, NOx-Speicherkatalysator (BMW Blue Performance), Personalisierungssystem (Personal Profile), Reifen-Reparaturset (Mobility-Pack), Reifendruck-Kontrollsystem, Schadstoffarm nach Abgasnorm Euro 6, Seitenairbag hinten, Seitenairbag vorn, Service-System: Intelligenter Notruf inkl. TeleServices, Sitzbezug / Polsterung: Stoff Move, Sitze vorn höhen-/neigungsverstellbar, Start-Stop-Knopf, Start/Stop-Anlage (Funktion), Steckdose (12V-Anschluß) zusätzlich, Wärmeschutzverglasung getönt Ausstattung:- Armlehne - Elektr. Seitenspiegel - Zentralverriegelung - Multifunktionslenkrad - Servolenkung - Bluetooth - CD-Spieler - Freisprecheinrichtung - Navigationssystem - Leichtmetallfelgen - Dachreling Geschwindigkeitsregulierung:- Tempomat Klimatisierung:- Klimaautomatik Sicherheit:- ABS - Elektr. Wegfahrsperre - ESP - Isofix - Nebelscheinwerfer - Regensensor - Start/Stopp-Automatik - Traktionskontrolle Airbags:- Front-, Seiten- und weitere Airbags Tagfahrlicht (Art):- Tagfahrlicht Innenausstattung:- Stoff Farbe der Innenausstattung:- Grau Kombi Gebrauchtfahrzeug Reparierter Unfallschaden Hubraum: 1995 cm³ Anzahl der Türen: 4/5 Türen Anzahl Sitzplätze: 5 Schadstoffklasse: Euro6 Umweltplakette: 4 (Grün) Anzahl der Fahrzeughalter: 2 HU: Neu Farbe: Weiß Farbe (Hersteller): ALPINWEISS III Innenausstattung: Stoff Farbe der Innenausstattung: Grau Airbags: Front-, Seiten- und weitere Airbags Anhängerkupplung: -- Tagfahrlicht (Art): Tagfahrlicht Ausstattung ABS, Armlehne, Bluetooth, CD-Spieler, Dachreling, ESP, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, Freisprecheinrichtung, Garantie, Isofix, Leichtmetallfelgen, Multifunktionslenkrad, Navigationssystem, Nebelscheinwerfer, Nichtraucher-Fahrzeug, Partikelfilter, Regensensor, Servolenkung, Start/Stopp-Automatik, Traktionskontrolle, Zentralverriegelung Inserat bereitgestellt von",10.06.2026,72,True,73000,Januar 2016,Diesel,Automatik,2026-06-11T00:21:09.413996
3431700757,BMW 320d Xdrive Shadow Line,24.000 € VB,33729 Altenhagen,https://www.kleinanzeigen.de/s-anzeige/bmw-320d-xdrive-shadow-line/3431700757-216-20980,BMW 320d Xdrive Shadow Line,24.000 € VB,24000,"Biete hier meinen BMW 320d Xdrive aus dem Jahr 2019 an. Das Auto hat frisch TÜV bekommen und auch komplett ohne Möngel bestanden. Auch der Ölwechsel, Bremsflüssigkeit und der Kraftstofffilter sind neu gekommen. (Belege liegen bei Besichtigung vor). Das Auto bietet absolut viel Fahrspaß und ist eine super Alternative zwischen Platz und Sportlichkeit. Auch der schwarze Dachhimmel macht die Optik deutlich besser. Natürlich sind Winterreifen mit dabei. Bei Fragen gerne schreiben.",10.06.2026,71,True,173000,Mai 2019,Diesel,Automatik,2026-06-11T00:21:14.536021
